UNSER LAND VON MORGEN
3&(*&36/(4130(3"..%&341%
3)&*/-"/%1'"-;;63
-"/%5"(48")-
o&/5863'70.%&;&.#&3o

41%3)&*/-"/%1'"-;

Inhalt
I.	 WIR IN RHEINLAND-PFALZ ...................................................................................................................... 1	
II.	 UNSER ERFOLGSLAND ............................................................................................................................. 2	
III.	 WAS VOR UNS LIEGT .............................................................................................................................. 4	
IV.	 50 GUTE ARGUMENTE FÜR DIE SPD .................................................................................................. 8	
Wir wollen, dass sich der öffentliche Dienst in Rheinland-Pfalz zum familienfreundlichsten

276

Arbeitgeber weiterentwickelt. Dazu werden wir den Beschäftigten des Landes schrittweise

nebeneinander:

sei

es

die

„traditionelle“

8

Ehe,

die

gleichgeschlechtliche

277

ein

beitragsfreies

Vermittlungsangebot

278

Pflegeangebote unterbreiten. Auch halten wir die Einführung von Familientagen, die

279

Flexibilisierung

280

Berücksichtigung während der Familienzeit gesammelter Erfahrungen bei Einstellung für

281

wünschenswert.

282

Wir wollen, dass generationenübergreifende Familienpolitik überall in Rheinland-

283

Pfalzeine zentrale Rolle spielt. Insbesondere die Häuser der Familie sind hier zu nennen.

284

Insgesamt 42 Häuser der Familie sind inzwischen als zertifizierte Angebote in allen

285

rheinland-pfälzischen Landkreisen und kreisfreien Städten etabliert und damit ein

286

wichtiges Element der familienunterstützenden Infrastruktur in den Kommunen. Sie sind

287

Orte der intergenerationellen Begegnung und der verschiedensten Angebote für alle

288

Generationen.

289

Wir setzen uns dafür ein, dass die Familien in Deutschland finanziell gestärkt werden.

290

Kinder dürfen kein Armutsrisiko bedeuten. Unsere besondere Aufmerksamkeit gilt den

291

alleinerziehenden Müttern und Vätern. Gerade bei ihnen ist die Armutsgefährdung

292

besonders hoch. Wir begrüßen die in diesem Jahr vollzogene Erhöhung des steuerlichen

293

Entlastungsbetrags für Alleinerziehende, für die auch wir uns eingesetzt haben. In der

294

kommenden Legislaturperiode wollen wir uns im Bundesrat für die steuerliche Entlastung

295

aller Familien einsetzen und erreichen, dass das Ehegattensplitting zu einem

296

Familientarifsplitting weiterentwickelt wird. Zudem wollen wir das Kindergeld für das

297

dritte und jedes weitere Kind erhöhen.

des

für

Freistellungsjahres,

vorhandene

Kinderbetreuungs-

Familienarbeitszeitkonten

und

und
die

298
299

2. Gebührenfreie Bildung von Anfang an

300

Gebührenfreie Bildung ist Grundvoraussetzung für eine gerechte Gesellschaft. Mit uns

301

haben alle Kinder und Jugendlichen in Rheinland-Pfalz die gleichen Chancen und werden

302

individuell gefördert. Wir wissen, dass Bildung nicht nur zentrales Mittel ist, um soziale

303

Gerechtigkeit zu erreichen, sondern auch die beste Zukunftsinvestition.

304

Die Menschen in Rheinland-Pfalz können sich mit uns darauf verlassen: Bildung ist und

305

bleibt in unserem Land gebührenfrei. Wir sind stolz, dass Rheinland-Pfalz als einziges

306

Bundesland von der Kita ab dem zweiten Lebensjahr bis zur Hochschule allen Familien,

307

ihren Kindern und Jugendlichen gebührenfreie Bildung garantiert.

308

Wir wollen die Gebührenfreiheit schrittweise auf möglichst alle Bereiche der beruflichen

309

Bildung

310

Gebührenfreiheit durch ein Umlageverfahren zu ermöglichen. Dies streben wir auch in

ausdehnen.

Für

die

Altenpflegeausbildung

9

ist

es

uns

gelungen,

die

311

anderen Berufsbildern des Gesundheitswesens an. Für uns ist klar: In einem sozial

312

gerechten und leistungsstarken Rheinland-Pfalz haben Gebühren und Beiträge keinen

313

Platz!

314
315

3. Schulen mit kleinen Klassen und ausreichend Personal

316

Unsere Schülerinnen und Schüler schneiden bei Leistungsvergleichen gut ab und liegen in

317

Ländervergleichen regelmäßig im oberen Drittel. Dies spornt uns an, die Qualität unseres

318

Bildungssystems –von der Kita bis zu den Hochschulen – weiter zu verbessern.

319

Unsere Schülerinnen und Schüler lernen unter guten Rahmenbedingungen. Wir sind das

320

Land

321

Grundschülerinnen und Grundschüler haben die kleinsten Klassen bundesweit. Auch in

322

den weiterführenden Schulen, vor allem in den fünften und sechsten Klassen, liegen wir

323

im bundesweiten Vergleich ganz weit vorne. Diesen Standard werden wir halten und die

324

Qualität weiterentwickeln.

325

Zentral

326

Pflichtunterricht abgedeckt wird und wir auch genügend Personal für Stunden mit

327

gezielter Förderung und weiteren Angeboten für unsere Schülerinnen und Schüler zur

328

Verfügung haben. Wir sind hier schon große Schritte vorangekommen. Künftig erreichen

329

wir eine 100-Prozent-Unterrichtsversorgung.

der

ist

kleinen

für

Klassen

uns

eine

und

gute

der

jungen

Lehrerinnen

Unterrichtsversorgung.

Das

und

Lehrer.

bedeutet,

Unsere

dass

der

330
331

4. Gute Schule den ganzen Tag

332

Rheinland-Pfalz ist das Land der Ganztagsschulen. Bei uns ist schon jetzt mehr als jede

333

zweite Schule eine Ganztagsschule. Damit garantieren wir jedem Kind einen

334

Ganztagsschulplatz in erreichbarer Nähe und ermöglichen es den Eltern, Beruf und Familie

335

besser zu vereinbaren. Wir wollen, dass es künftig mehr zusätzliche Betreuung vor und

336

nach der Ganztagsschule sowie in den Ferien gibt, um den Familien weiter passgenaue

337

Angebote anbieten zu können. Dazu wollen wir gemeinsam mit den Schulträgern die

338

bisherigen Konzepte weiterentwickeln.

339

10

5. Beste Förderung für alle Kinder und Jugendlichen

340
341

Wir wollen alle Schülerinnen und Schüler so fördern, dass sie ihre Talente optimal

342

entfalten können, auch damit sie einen guten Schulabschluss erreichen. Dafür spielen

343

neben

344

schulpsychologischen Beratung und Unterstützung sowie der Schulsozialarbeit eine

345

wichtige Rolle. Den schrittweisen Ausbau der Schulsozialarbeit wollen wir deshalb

346

fortsetzen.

347

Bildung ist und bleibt für uns der Schlüssel zu einer gerechten Gesellschaft, in der alle ihre

348

Chancen zu Teilhabe und Aufstieg bekommen. Unser Bildungssystem muss durchlässig

349

bleiben und den Wechsel zwischen den unterschiedlichen Bildungswegen ermöglichen,

350

um auf die individuellen Talente und Lebensentwicklungen flexibel eingehen zu können.

351

Durchlässigkeit, Aufstiegsorientierung und eine Kultur zweiter Chancen sind Eckpfeiler

352

unseres Bildungssystems. Leistungsfähigkeit und Chancengleichheit des Bildungssystems

353

sind für uns zwei Seiten einer Medaille.

354

Wir

355

nichtbehinderten Kindern und Jugendlichen. Die Eltern entscheiden bei uns nach

356

eingehender Beratung, ob ihr Kind eine Schwerpunkt- oder eine Förderschule besuchen

357

soll. Wir wollen das Angebot an Schwerpunktschulen bedarfsgerecht weiter ausbauen. Wir

358

stellen zusätzliches Fachpersonal zur Verfügung und bringen weitere Förder- und

359

Beratungszentren auf den Weg, die mit allen Schularten kooperieren und ihren

360

Sachverstand einbringen.

361

Wir setzen einen Schwerpunkt bei der Sprachförderung, denn dies ist die Grundlage für

362

alle weiteren Bildungschancen. Angesichts der Zuwanderung wird dabei speziell die

363

Sprachförderung für Kinder mit Migrationshintergrund immer wichtiger. Wir wollen

364

sicherstellen, dass alle nach Rheinland-Pfalz kommenden Flüchtlingskinder von Beginn an

365

in der deutschen Sprache unterrichtet und möglichst schnell in den regulären

366

Schulunterricht integriert werden.

den

Lehrkräften

gewährleisten

auch

gesetzlich

pädagogische

das

gemeinsame

Fachkräfte

Lernen

und

von

Angebote

behinderten

der

und

367

6. Wir machen unsere Kinder fit für die Zukunft

368
369

Wir wollen, dass unsere Kinder als mündige, kritische und verantwortungsvolle Menschen

370

die Schule verlassen. Wir wollen, dass sie sich in unserer komplexen und global vernetzten

371

Arbeitswelt und Gesellschaft gut zurechtfinden. Deswegen ist ein kompetenter Umgang

372

mit

373

„Medienkompetenz macht Schule“ hat bereits Tausende Schülerinnen und Schüler erreicht

dem

Internet

und

den

Neuen

Medien

11

unverzichtbar.

Unser

Programm

374

und findet bundesweit Beachtung. Schon jetzt erwerben viele Schülerinnen und Schüler

375

ein Zertifikat für Medienkompetenz. Wir wollen, dass in Zukunft alle Schülerinnen und

376

Schüler bis zum Abschluss der zehnten Klasse ein Medienkompetenz-Zertifikat erhalten.

377

Wir wollen unsere Jugendlichen gut auf ihre Ausbildung, ihr Studium und den Berufsweg

378

vorbereiten. Deswegen arbeiten wir bei der Berufswahl- und Studienorientierung eng mit

379

unseren Hochschulen, der Bundesagentur für Arbeit und den Handwerks- sowie den

380

Industrie- und Handelskammern zusammen. Wir haben mit ihnen 2015 das Projekt

381

„Kompetent in eigener Sache“ gestartet und für alle weiterbildenden Schulen einen

382

verbindlichen Tag der Berufs- und Studienorientierung etabliert. Damit informieren wir

383

alle

384

Karrierechancen

385

Netzwerkbildung in den Schulen gestärkt und die Eltern werden vorbildlich mit

386

einbezogen. Diese Arbeit werden wir weiter stärken. Damit gilt: Kein Abschluss ohne

387

Anschluss.

Schülerinnen
im

und

Schüler

dualen

im

System.

Unterricht
Durch

über

unsere

Studienmöglichkeiten
externen

Partner

wird

und
die

388
389

7. Hohe Qualität im Studium

390

Auch an unseren Hochschulen gilt: Wir stehen für Qualität, Gebührenfreiheit und

391

Durchlässigkeit. Allgemeine Studiengebühren wird es mit uns nicht geben.

392

Heute gibt es 10.000 Studierende mehr an unseren rheinland-pfälzischen Hochschulen als

393

noch vor zehn Jahren, und dennoch ist die Betreuungsrelation günstiger geworden. Wir

394

wollen die guten Studienbedingungen und das Betreuungsverhältnis weiter verbessern.

395

Wir

396

Studierendenvertretungen und Zweckverbände auf dem Weg dorthin.

397

Wir stehen für eine dauerhafte und verlässliche Grundfinanzierung unserer Hochschulen

398

und wollen ihre Autonomie und Gestaltungsfreiheit weiter stärken. Den gestiegenen

399

Studierendenzahlen werden wir bei der Fortsetzung des Hochschulpakts Rechnung tragen.

400

Wir sind das Land der Meister und Master und brauchen auch Meister mit Master.

401

Deswegen haben wir unsere Hochschulen für beruflich Qualifizierte geöffnet. Die

402

Entscheidung für die berufliche Bildung ist bei uns somit keine Entscheidung mehr gegen

403

ein späteres Studium. Wir wollen den Hochschulzugang für beruflich Qualifizierte mit

404

einem Studienangebot öffnen, das ihren Bedürfnissen entspricht.

405

Durch berufsbegleitende Studienangebote wollen wir die Vereinbarkeit von Familie und

406

Beruf weiter verbessern.

befürworten

ein

landesweites

Semesterticket

12

und

unterstützen

die

407
408

8. Exzellenz und Innovation in der Forschung

409

In unseren Hochschulen wird die Zukunft erforscht, erdacht und gestaltet, und dabei

410

können die rheinland-pfälzischen Hochschulen im nationalen und internationalen

411

Vergleich gut bestehen.

412

Wir investieren mehr als eine Milliarde Euro im Jahr in unsere Hochschulen. Allein mit der

413

Forschungsinitiative wurde die Grundlagenforschung in den letzten vier Jahren mit 160

414

Millionen Euro gestärkt. Diesen Weg werden wir fortsetzen, indem wir durch gezielte

415

Programme die Profilierung unserer Hochschulen und ihre Vernetzung mit den

416

leistungsstarken außeruniversitären Forschungseinrichtungen weiter voranbringen.

417

Die Universitätsmedizin in Mainz werden wir weiter mit gezielten Investitionen

418

unterstützen und so Forschung, Lehre und Krankenversorgung auf höchstem Niveau

419

ermöglichen.

420

Wir werden auch in Zukunft die Wissenschaftsallianzen fördern und die Zusammenarbeit

421

von Hochschulen mit Wirtschaft und Gesellschaft weiter vertiefen. Den erfolgreichen Weg

422

des Auf- und Ausbaus von Netzwerken und Clustern sowie der Ansiedlung neuer

423

Forschungsinstitute werden wir fortsetzen.

424
425

9. Perspektiven für den wissenschaftlichen Nachwuchs

426

Damit unsere Hochschulen weiter erfolgreich und leistungsfähig sind, müssen wir heute

427

wissenschaftlichen

428

Wissenschaftlerinnen und Wissenschaftlern gute und dauerhafte Perspektiven bieten.

429

Dazu schaffen wir neue Arbeitsplätze und erhöhen den Anteil von dauerhafter

430

Beschäftigung beim wissenschaftlichen Nachwuchs. An den Universitäten werden wir

431

verstärkt

432

Wissenschaftlerinnen und Wissenschaftler schon zum Zeitpunkt der Berufung die

433

Zusicherung auf eine Dauerstelle, wenn ihre Tätigkeit positiv bewertet wird. So eröffnen

434

wir frühzeitig planbare Karrierewege.

sogenannte

Nachwuchs

gewinnen.

Tenure-Track-Positionen

435

13

Wir

schaffen.

wollen

Damit

gerade

bekommen

jungen

junge

436

10. Gesundheit und Pflege: Wir sichern die medizinische Versorgung

437

Die medizinische Versorgung für die Menschen in Rheinland-Pfalz ist auf einem hohen

438

Niveau und wohnortnah erreichbar. In den Städten, ihren Einzugsgebieten und den

439

Mittelzentren

440

Pflegedienstleistungen bereits zukunftsfest. Vor allem im ländlichen Raum sind in den

441

kommenden Jahren zusätzliche Maßnahmen notwendig, weil diese Regionen oft

442

besonders von der Alterung der Gesellschaft und vom Bevölkerungsrückgang betroffen

443

sind. Deshalb wird das Modell der Gesundheitszentren, wie es der Sachverständigenrat im

444

Gesundheitswesen unterstützt, gefördert und umgesetzt. Unser Ziel ist, dass auch in

445

Zukunft alle Menschen in Rheinland-Pfalz, egal ob junge oder alte, ob auf dem Land oder in

446

der Stadt, eine gute medizinische Versorgung durch niedergelassene Ärztinnen und Ärzte

447

und durch Krankenhäuser haben. Ein wichtiges Anliegen ist der Ausbau der Altersmedizin.

448

Hier können hochbetagte Menschen die medizinische und rehabilitative Behandlung

449

erhalten, die ihnen mehr Gesundheit und Lebensqualität ermöglicht.

450

Bei den Krankenhäusern kommt es stets auf eine bedarfsgerechte Weiterentwicklung der

451

Kapazitäten

452

Versorgungsniveau, und wir haben gleichzeitig verhindert, dass dabei ländliche Regionen

453

abgehängt werden. Unser Ziel ist es, diesen Standard zu sichern und den Krankenhausplan

454

fortzuschreiben. Damit die Gesundheitsversorgung für alle Menschen bezahlbar bleibt und

455

die Kosten fair verteilt werden, setzen wir uns auf Bundesebene weiterhin für die

456

Einführung der Bürgerversicherung ein.

457

Um insbesondere die medizinische und pflegerische Versorgung in den ländlichen Räumen

458

zu sichern, werden wir das Zukunftsprogramm „Gesundheit und Pflege 2020“

459

weiterführen. In Rheinland-Pfalz werden bereits neue Versorgungsmodelle im ländlichen

460

Raum geschaffen und die Vorteile der Telematik genutzt. Auch kleine ortsnahe

461

Krankenhäuser

462

Gesundheitsversorgung; gemeinsam mit den Krankenhausträgern werden wir Strukturen

463

schaffen, um sie auch in Zukunft zu sichern. Medizinische Versorgungszentren (MVZ) sind

464

ebenfalls ein guter Weg zur Sicherung der Gesundheitsversorgung im ländlichen Raum.

465

Gerade in Regionen mit geringer Bevölkerungszahl können zudem Zweig- und Filialpraxen

466

mögliche Lücken schließen. Dies werden wir unterstützen.

467

Wir möchten, dass die Menschen auf ihrem letzten Lebensabschnitt gut versorgt sind und

468

ihre Schmerzen gemindert werden. Rheinland-Pfalz hat deswegen als eines der ersten

469

Bundesländer die Charta zur Betreuung schwerstkranker und sterbender Menschen

470

unterzeichnet. Damit wir sterbenden Menschen die Begleitung am Lebensende anbieten

471

können, die sie benötigen, fördern wir die Hospiz- und Palliativversorgung. Besonders

ist

und

eine

der

sind

umfassende

Qualität

ein

an.

wichtiger

Versorgung

Rheinland-Pfalz

Bestandteil

14

einer

mit

hat

Gesundheits-

ein

guten

und

hervorragendes

und

regionalen

472

wichtig sind uns dabei die ambulanten Dienste, damit dem Wunsch vieler Menschen

473

entsprochen werden kann, an ihrem Lebensende in vertrauter Umgebung zu bleiben.

474

11. Hausärztinnen und -Ärzte bleiben die ersten Ansprechpartner

475
476

Wir möchten, dass auch in Zukunft die Menschen in Rheinland-Pfalz sicher sein können,

477

dass es eine Hausärztin oder einen Hausarzt in ihrer Nähe gibt. Schließlich sind diese für

478

die meisten Patientinnen und Patienten erster Ansprechpartner, Vertrauensperson und

479

gleichermaßen Lotse im Gesundheitssystem. Das soll auch so bleiben. In den kommenden

480

Jahren werden viele Hausärzte in den Ruhestand gehen. Deswegen wollen wir in

481

Abstimmung mit den Akteuren im Gesundheitswesen zielgerichtete Maßnahmen gerade

482

für jüngere Hausärztinnen und Hausärzte schaffen, sich in Rheinland-Pfalz niederzulassen

483

oder eine angestellte Tätigkeit aufzunehmen.

484

Ein wichtiger Erfolg ist für uns die Einrichtung eines Lehrstuhls für Allgemeinmedizin an

485

der Universitätsmedizin Mainz. Wir werden den „Masterplan zur Stärkung der

486

ambulanten hausärztlichen Versorgung“ gemeinsam mit unseren Partnerinnen und

487

Partnern weiter umsetzen und den Landeszuschuss zur Niederlassung von Hausärztinnen

488

und -ärzten in gering versorgten, meist ländlichen Gebieten fortführen und nach

489

Möglichkeit erhöhen. Zudem wollen wir prüfen, inwieweit wir Medizinstudierende

490

fördern können, die zusagen, dass sie nach ihrem Studium eine mindestens fünfjährige

491

Tätigkeit als Hausarzt oder Hausärztin aufnehmen.

492

Wir werden gezielt Arztpraxen an angestellte Ärztinnen und Ärzte vermieten. Damit

493

können wir eine angestrebte Selbstständigkeit der Hausärztinnen und -ärzte nach der

494

Anstellung fördern. Wir wollen neue, attraktive Arbeitsformen gerade für junge Ärztinnen

495

und Ärzte unterstützen, die es ihnen erlauben, Familie und Beruf besser zu vereinbaren

496

und ihre Arbeitszeit flexibler zu gestalten.

497

Wir wollen, dass qualifizierten medizinischen Fachkräften mehr ärztliche Aufgaben

498

übertragen werden können, um Hausärztinnen und -ärzte zu entlasten. Deswegen wollen

499

wir

500

-assistenten in Hausarztpraxen – ausbauen.

Delegationsprojekte

–

beispielsweise

durch

Versorgungsassistentinnen

und

501
502

12. Gute Pflege ist ein Grundrecht

503

In Rheinland-Pfalz sollen die Menschen im Alter gut versorgt sein. Dafür stehen unsere

504

Pflegestützpunkte im ganzen Land, die ambulanten und stationären Pflegedienste und
15

505

unsere GemeindeschwesterPlus. Auch dafür wurde Ministerpräsidentin Malu Dreyer 2015

506

der Deutsche Pflegepreis verliehen. Die meisten Menschen werden heute weit älter als die

507

Generationen vor uns. Das ist für uns alle ein großes Glück. Nicht jeder und jede wird dabei

508

auf Pflege angewiesen sein. Dennoch wird der Unterstützungs- und Pflegebedarf steigen.

509

Gute Pflege ist für uns eine Grundpflicht der Gesellschaft und ein Grundrecht jedes

510

Menschen.

511

Dieses Grundrecht muss für die Zukunft gesichert werden. Wir werden die ambulante

512

Pflege weiter stärken. Schließlich möchten die meisten Menschen am liebsten zu Hause

513

gepflegt werden. Wir werden uns für eine stärkere Kooperation und Arbeitsteilung in der

514

medizinischen

515

Versorgungszentren werden wir dazu um die Zuständigkeit für die Pflege erweitern.

516

Wir werden gemeinsam mit den Pflegekassen und den Kommunen die Pflegeinfrastruktur

517

vor

518

Koordinierungsarbeit in den Quartieren sind ein wichtiges Rückgrat, sie wollen wir

519

stärken. Die Tagespflege zur Entlastung der Angehörigen und zur Stärkung der Teilhabe

520

der Menschen mit Pflegebedarf wollen wir weiter ausbauen.

521

Wir

522

weiterentwickeln, um neue Versorgungs- und Betreuungskonzepte, die vielfach erprobt

523

wurden, nutzen zu können. Mit der Reform des Landeswohnformen- und Teilhabegesetzes

524

haben wir bereits einen Mentalitätswechsel angestoßen, der weitergehen muss.

525

Mit unseren Pflege-Strukturen sind wir heute schon bundesweit spitze. Wir wollen aber,

526

dass alle Menschen, wenn der Pflegefall eintritt, schnell ihren Anspruch auf gute Pflege

527

umsetzen können. Schließen haben viele Menschen Sorge, was passiert, wenn sie selber,

528

ihre Partnerin, ihr Partner oder ihre Eltern von einem Tag auf den anderen pflegebedürftig

529

werden. Vieles muss entschieden und organisiert werden. Dazu haben die meisten weder

530

das Wissen noch die Zeit.

531

Künftig soll in Rheinland-Pfalz jeder ältere Mensch, jeder Sohn, jede Tochter die Sicherheit

532

haben: Wenn Pflegebedürftigkeit in der Familie eintritt, bekommen sie einen Helfer zur

533

Seite gestellt: Sie haben Anspruch auf einen Persönlichen Pflege-Manager.

534

Dieses Versprechen werden wir umsetzen, indem wir unsere Pflegestützpunkte aufwerten.

535

Sie bekommen mehr Personal und mehr Kompetenzen. Die Menschen, die dort arbeiten,

536

werden zu Persönlichen Pflege-Managern. Wenn ein Pflegefall eintritt, kommen sie und

537

besprechen, was zu tun ist. Sie sind Pflege-Expertinnen und -Experten und kennen die

538

Verhältnisse vor Ort, die Ansprechpartnerinnen und -partner und die richtigen Wege.

Ort

und

pflegerischen

weiterentwickeln.

wollen

die

Unsere

stationären

Versorgung

einsetzen.

Pflegestützpunkte

Pflegeeinrichtungen

16

und

Die

die

gemeinsam

Medizinischen

Beratungs-

mit

den

und

Trägern

539

Menschen, die Pflege brauchen, können ihnen Kompetenzen übertragen, alles Notwendige

540

zügig zu regeln. Dies werden wir ab 2016 schrittweise umsetzen.

541

Menschen mit Demenzerkrankungen und ihre Angehörigen brauchen besondere

542

Aufmerksamkeit und Unterstützung. Wir werden deshalb die Empfehlungen des

543

Expertenforums Demenz bei uns im Land umsetzen. Dazu wollen wir unter anderem

544

Anreize schaffen, dass die unterschiedlichen Leistungsanbieter besser kooperieren können

545

und die Qualität ihre Arbeit noch weiter verbessert werden kann.

546

Damit die Menschen erst zu einem möglichst späten Zeitpunkt pflegebedürftig sind,

547

werden wir die präventive Arbeit stärken. Mit der GemeindeschwesterPlus haben wir ein

548

neues Angebot für hochbetagte Menschen geschaffen, die noch keine Pflege brauchen,

549

sondern Unterstützung und Beratung. Die GemeindeschwesterPlus kümmert sich um die

550

Menschen zu Hause und berät sie. Dieses Angebot wollen wir ausbauen.

551

13. Gute Löhne für Fachkräfte in sozialen Berufen

552
553

Gute Pflege und gute medizinische Versorgung brauchen qualifizierte Fachkräfte. Unsere

554

Pflegekräfte, die Krankenschwestern, Physiotherapeuten und alle anderen Beschäftigten

555

in den Gesundheitsberufen leisten einen Knochenjob. Dafür brauchen sie nicht nur unsere

556

Anerkennung, sondern sie haben einen Anspruch auf gute und gerecht bezahlte Arbeit.

557

Nur wenn wir ausreichend Fachkräfte in diesen Berufen haben, werden wir in Zukunft

558

flächendeckend gute Versorgungsangebote sichern können. Dafür werden wir sorgen.

559

Wir haben als erstes Bundesland eine Pflegekammer eingeführt. Damit haben wir eine

560

institutionalisierte Interessenvertretung für alle Pflegekräfte im Land geschaffen und sie

561

damit deutlich gestärkt.

562

Im

563

Fachkräftestrategie und der Fachkräfte- und Qualifizierungsinitiative Pflege haben wir

564

wichtige Weichen gestellt. Diesen Weg werden wir fortführen. Wir werden uns weiter für

565

eine fachlich breite Ausbildung in der Pflege einsetzen. Um die Attraktivität des

566

Pflegeberufs

567

Pflegeausbildung stark.

568

Wir wissen, dass wir auch Fachkräfte aus Ländern außerhalb der EU benötigen, um den

569

künftigen Fachkräftebedarf in der Pflege zu decken. Diese Menschen wollen wir gut

570

integrieren

571

Nachschulungsprogramme.

Rahmen

des

Zukunftsprogramms

weiter zu

und

„Gesundheit

erhöhen, machen

weiterqualifizieren,

wir uns

beispielsweise

17

und

Pflege

für eine

durch

2020“,

zusätzliche

Sprachkurse

der

duale

und

572

Im Interesse der Fachkräftesicherung wollen wir weiter am schrittweisen Aufbau der

573

Anzahl schulgeldfreier Physiotherapeutenschulen gemäß dem Ausbildungsstättenplan

574

arbeiten.

575
576

14. Mehr Aufmerksamkeit für Wohnen im Alter

577

Die Menschen bleiben heutzutage auch im Alter länger vital und fit. Sie arbeiten,

578

engagieren sich und sind ein lebendiger Teil unserer Gesellschaft. Das ist ein großes Glück.

579

Wir möchten, dass sie möglichst lange selbstständig in ihrer eigenen Wohnung leben

580

können und nicht alleine sind. Schließlich wird die Zahl der Großfamilien geringer, und

581

oftmals arbeiten und leben die Kinder weit entfernt.

582

Wir setzen hier auch auf neue Wohnformen wie Mehrgenerationenprojekte und Pflege-

583

Wohngruppen sowie auf die Förderung eines generationengerechten Wohnens. Gerade

584

dort, wo Menschen nicht mehr alleine in ihrer eigenen Wohnung leben können oder

585

wollen, können Wohngemeinschaften eine Alternative sein. Mit dem Programm

586

WohnPunkt unterstützt die Landesregierung bereits heute den Ausbau ambulanter

587

Wohngemeinschaften und die Bildung von Wohngenossenschaften, insbesondere in

588

kleinen Ortschaften. Dies wollen wir stärken. Außerdem wollen wir die bestehenden

589

Beratungsangebote zum barrierefreien Wohnen und zum PflegeWohnen noch stärker

590

aufeinander abstimmen.

591

Um die Nachbarschaften zu fördern, brauchen wir aktive Kommunen. Deshalb wollen wir

592

unsere

593

Pflegestrukturplanung

594

Pflegestrukturen vor Ort zu schaffen und zu entwickeln.

Kommunen

durch
und

die

Fortführung

der

Sozialraumentwicklung“

Servicestelle
unterstützen,

„Kommunale
zeitgemäße

595
596

15. Gut und bezahlbar: Wohnen in Rheinland-Pfalz

597

Der demografische Wandel beeinflusst die zukünftige Wohnsituation sowohl in

598

städtischen als auch in den ländlichen Regionen. Vor allem muss es in den Städten auch

599

mit geringeren Einkommen möglich sein, zur Miete zu wohnen. Deswegen setzen wir uns

600

für bezahlbare Mieten in den Ballungszentren ein. In Rheinland-Pfalz gelten die

601

Mietpreisbremse und die Kappungsgrenze. In den eher ländlichen Gebieten sorgen wir

602

dafür, dass Wohnen dort weiterhin attraktiv bleibt. Wenn sich die Bevölkerungsstruktur

603

ändert, müssen wir dazu passende Wohnformen überall in Rheinland-Pfalz anbieten. Zum

604

anderen müssen wir aber auch – unter Wahrung der kommunalen Planungshoheit –
18

605

überall ausreichend bezahlbare Wohnangebote gerade für Familien bereitstellen. Auf dem

606

Land muss es dazu genauso wie in den Städten eine familiengerechte Infrastruktur geben.

607

Aber auch moderne gemeinsame Wohnformen können dazu beitragen, dass Wohnen in

608

den ländlichen Regionen interessant bleibt. Mit dem Programm „Mehr Mitte bitte“ stärken

609

wir die Ortskerne.

610

Wir brauchen eine Renaissance des sozialen Wohnungsbaus. Mit der Förderung von 4.200

611

neuen Wohnungen in unserem Land setzen wir bereits 2016 einen klaren Akzent. Diese

612

Politik werden wir ausbauen und verstetigen. Unsere Programme leisten einen flexiblen

613

Beitrag, indem sie den jeweiligen Bedingungen angepasst werden. Zugleich muss beim

614

Wohnungsneubau

615

barrierefreie Wohnungsangebote gesetzt werden. Auch im privaten Wohnungsbau muss

616

Barrierefreiheit eine sehr viel stärkere Rolle spielen.

angesichts

einer

älter

werdenden

Gesellschaft

verstärkt

auf

617
618

16. Rheinland-Pfalz ist Einwanderungsland

619

Wir wollen die Chancen der Zuwanderung für Rheinland-Pfalz nutzen. Es sind

620

